Id,Member,State,District,Party
52947,"Adams, Alma",N.C.,12,D
7,"Aderholt, Robert B.",Ala.,4,R
45268,"Aguilar, Pete",Calif.,31,D
45932,"Allen, Rick W.",Ga.,12,R
117278,"Allred, Colin",Texas,32,D
41125,"Amodei, Mark",Nev.,2,R
118844,"Armstrong, Kelly",N.D.,AL,R
96392,"Arrington, Jodey C.",Texas,19,R
127269,"Auchincloss, Jake",Mass.,4,D
118380,"Axne, Cindy",Iowa,3,D
1899,"Babin, Brian",Texas,36,R
97282,"Bacon, Don",Neb.,2,R
117582,"Baird, Jim",Ind.,4,R
119461,"Balderson, Troy",Ohio,12,R
96810,"Banks, Jim",Ind.,3,R
31285,"Barr, Andy",Ky.,6,R
97927,"Barragan, Nanette",Calif.,44,D
31580,"Bass, Karen",Calif.,37,D
43609,"Beatty, Joyce",Ohio,3,D
138710,"Bentz, Cliff",Ore.,2,R
31545,"Bera, Ami",Calif.,7,D
98562,"Bergman, Jack",Mich.,1,R
1366,"Beyer, Donald S. Jr.",Va.,8,D
140185,"Bice, Stephanie",Okla.,5,R
98219,"Biggs, Andy",Ariz.,5,R
25608,"Bilirakis, Gus",Fla.,12,R
128,"Bishop, Sanford D. Jr.",Ga.,2,D
127362,"Bishop, Dan",N.C.,9,R
403,"Blumenauer, Earl",Ore.,3,D
98281,"Blunt Rochester, Lisa",Del.,AL,D
140201,"Boebert, Lauren",Colo.,3,R
43143,"Bonamici, Suzanne",Ore.,1,D
52339,"Bost, Mike",Ill.,12,R
118077,"Bourdeaux, Carolyn",Ga.,7,D
139860,"Bowman, Jamaal",N.Y.,16,D
53287,"Boyle, Brendan F.",Pa.,2,D
465,"Brady, Kevin",Texas,8,R
31389,"Brooks, Mo",Ala.,5,R
52571,"Brown, Anthony G.",Md.,4,D
80349,"Brown, Shontel",Ohio,11,D
45252,"Brownley, Julia",Calif.,26,D
25602,"Buchanan, Vern",Fla.,16,R
32147,"Buck, Ken",Colo.,4,R
31061,"Bucshon, Larry",Ind.,8,R
99221,"Budd, Ted",N.C.,13,R
78422,"Burchett, Tim",Tenn.,2,R
14812,"Burgess, Michael C.",Texas,26,R
99123,"Bush, Cori",Mo.,1,D
43819,"Bustos, Cheri",Ill.,17,D
19842,"Butterfield, G.K.",N.C.,1,D
70,"Calvert, Ken",Calif.,42,R
141868,"Cammack, Kat",Fla.,3,R
73900,"Carbajal, Salud",Calif.,24,D
45264,"Cardenas, Tony",Calif.,29,D
149085,"Carey, Mike",Ohio,15,R
72635,"Carl, Jerry",Ala.,1,R
28062,"Carson, Andre",Ind.,7,D
14852,"Carter, John",Texas,31,R
53307,"Carter, Earl L. ""Buddy""",Ga.,1,R
26274,"Carter, Troy",La.,2,D
44174,"Cartwright, Matt",Pa.,8,D
16584,"Case, Ed",Hawaii,1,D
117314,"Casten, Sean",Ill.,6,D
25614,"Castor, Kathy",Fla.,14,D
44840,"Castro, Joaquin",Texas,20,D
137326,"Cawthorn, Madison",N.C.,11,R
372,"Chabot, Steve",Ohio,1,R
98270,"Cheney, Liz",Wyo.,AL,R
119538,"Cherfilus-McCormick, Sheila",Fla.,20,D
30544,"Chu, Judy",Calif.,27,D
7318,"Cicilline, David",R.I.,1,D
50803,"Clark, Katherine M.",Mass.,5,D
21623,"Clarke, Yvette D.",N.Y.,9,D
20407,"Cleaver, Emanuel II",Mo.,5,D
121343,"Cline, Ben",Va.,6,R
117262,"Cloud, Michael",Texas,27,R
441,"Clyburn, James E.",S.C.,6,D
139547,"Clyde, Andrew",Ga.,9,R
1762,"Cohen, Steve",Tenn.,9,D
15873,"Cole, Tom",Okla.,4,R
91046,"Comer, James R.",Ky.,1,R
8220,"Connolly, Gerald E.",Va.,11,D
1025,"Cooper, Jim",Tenn.,5,D
97931,"Correa, Lou",Calif.,46,D
18202,"Costa, Jim",Calif.,16,D
16021,"Courtney, Joe",Conn.,2,D
98193,"Craig, Angie",Minn.,2,D
31216,"Crawford, Rick",Ark.,1,R
117126,"Crenshaw, Daniel",Texas,2,R
26524,"Crist, Charlie",Fla.,13,D
118533,"Crow, Jason",Colo.,6,D
14773,"Cuellar, Henry",Texas,28,D
60024,"Curtis, John",Utah,3,R
120168,"Davids, Sharice",Kan.,3,D
96374,"Davidson, Warren",Ohio,8,R
46493,"Davis, Rodney",Ill.,13,R
162,"Davis, Danny K.",Ill.,7,D
404,"DeFazio, Peter A.",Ore.,4,D
82,"DeGette, Diana",Colo.,1,D
92,"DeLauro, Rosa",Conn.,3,D
30767,"DeSaulnier, Mark",Calif.,11,D
117812,"Dean, Madeleine",Pa.,4,D
32274,"DelBene, Suzan",Wash.,1,D
46146,"Demings, Val B.",Fla.,10,D
32122,"DesJarlais, Scott",Tenn.,4,R
31002,"Deutch, Ted",Fla.,22,D
16082,"Diaz-Balart, Mario",Fla.,25,R
54479,"Dingell, Debbie",Mich.,12,D
467,"Doggett, Lloyd",Texas,35,D
46160,"Donalds, Byron",Fla.,19,R
425,"Doyle, Mike",Pa.,18,D
31492,"Duncan, Jeff",S.C.,3,R
97679,"Dunn, Neal",Fla.,2,R
117159,"Ellzey, Jake",Texas,6,R
32166,"Emmer, Tom",Minn.,6,R
70393,"Escobar, Veronica",Texas,16,D
41,"Eshoo, Anna G.",Calif.,18,D
45656,"Espaillat, Adriano",N.Y.,13,D
107922,"Estes, Ron",Kan.,4,R
6287,"Evans, Dwight",Pa.,3,D
143363,"Fallon, Pat",Texas,4,R
139053,"Feenstra, Randy",Iowa,4,R
97970,"Ferguson, Drew",Ga.,3,R
141623,"Fischbach, Michelle",Minn.,7,R
141568,"Fitzgerald, Scott",Wis.,5,R
97202,"Fitzpatrick, Brian",Pa.,1,R
32059,"Fleischmann, Chuck",Tenn.,3,R
117177,"Fletcher, Lizzie",Texas,7,D
27834,"Foster, Bill",Ill.,11,D
20349,"Foxx, Virginia",N.C.,5,R
4380,"Frankel, Lois",Fla.,21,D
126764,"Franklin, Scott",Fla.,15,R
52455,"Fulcher, Russ",Idaho,1,R
99092,"Gaetz, Matt",Fla.,1,R
98216,"Gallagher, Mike",Wis.,8,R
54915,"Gallego, Ruben",Ariz.,7,D
1428,"Garamendi, John",Calif.,3,D
139813,"Garbarino, Andrew",N.Y.,2,R
137827,"Garcia, Mike",Calif.,25,R
6561,"Garcia, Sylvia R.",Texas,29,D
72732,"Garcia, Jesus ""Chuy""",Ill.,4,D
31136,"Gibbs, Bob",Ohio,7,R
73786,"Gimenez, Carlos",Fla.,26,R
19262,"Gohmert, Louie",Texas,1,R
118337,"Golden, Jared",Maine,2,D
107932,"Gomez, Jimmy",Calif.,34,D
137503,"Gonzales, Tony",Texas,23,R
117759,"Gonzalez, Anthony",Ohio,16,R
96415,"Gonzalez, Vicente",Texas,15,D
97743,"Good, Bob",Va.,5,R
117155,"Gooden, Lance",Texas,5,R
32387,"Gosar, Paul",Ariz.,4,R
97950,"Gottheimer, Josh",N.J.,5,D
469,"Granger, Kay",Texas,12,R
55538,"Graves, Garret",La.,6,R
10812,"Graves, Sam",Mo.,6,R
18326,"Green, Al",Texas,9,D
108843,"Green, Mark E.",Tenn.,7,R
139374,"Greene, Marjorie Taylor",Ga.,14,R
32762,"Griffith, Morgan",Va.,9,R
16006,"Grijalva, Raul M.",Ariz.,3,D
54695,"Grothman, Glenn",Wis.,6,R
118023,"Guest, Michael",Miss.,3,R
28555,"Guthrie, Brett",Ky.,2,R
118129,"Harder, Josh",Calif.,10,D
27884,"Harris, Andy",Md.,1,R
141338,"Harshbarger, Diana",Tenn.,1,R
31986,"Hartzler, Vicky",Mo.,4,R
120969,"Hayes, Jahana",Conn.,5,D
118853,"Hern, Kevin",Okla.,1,R
117691,"Herrell, Yvette",N.M.,2,R
32255,"Herrera Beutler, Jaime",Wash.,3,R
31789,"Hice, Jody B.",Ga.,10,R
101469,"Higgins, Clay",La.,3,R
21847,"Higgins, Brian",N.Y.,26,D
53223,"Hill, French",Ark.,2,R
29142,"Himes, Jim",Conn.,4,D
139047,"Hinson, Ashley",Iowa,1,R
96817,"Hollingsworth, Trey",Ind.,9,R
45424,"Horsford, Steven",Nev.,4,D
117826,"Houlahan, Chrissy",Pa.,6,D
230,"Hoyer, Steny H.",Md.,5,D
44602,"Hudson, Richard",N.C.,8,R
45186,"Huffman, Jared",Calif.,2,D
31941,"Huizenga, Bill",Mich.,2,R
3088,"Issa, Darrell",Calif.,50,R
104198,"Jackson, Ronny",Texas,13,R
475,"Jackson Lee, Sheila",Texas,18,D
72926,"Jacobs, Chris",N.Y.,27,R
118227,"Jacobs, Sara",Calif.,53,D
98278,"Jayapal, Pramila",Wash.,7,D
45647,"Jeffries, Hakeem",N.Y.,8,D
101476,"Johnson, Mike",La.,4,R
487,"Johnson, Eddie Bernice",Texas,30,D
25324,"Johnson, Hank",Ga.,4,D
118562,"Johnson, Dusty",S.D.,AL,R
32942,"Johnson, Bill",Ohio,6,R
139869,"Jones, Mondaire",N.Y.,17,D
24812,"Jordan, Jim",Ohio,4,R
117856,"Joyce, John",Pa.,13,R
46495,"Joyce, David",Ohio,14,R
141408,"Kahele, Kai",Hawaii,2,D
380,"Kaptur, Marcy",Ohio,9,D
54131,"Katko, John",N.Y.,24,R
32597,"Keating, William",Mass.,9,D
127343,"Keller, Fred",Pa.,12,R
47963,"Kelly, Robin",Ill.,2,D
31250,"Kelly, Mike",Pa.,16,R
90298,"Kelly, Trent",Miss.,1,R
18143,"Khanna, Ro",Calif.,17,D
46311,"Kildee, Dan",Mich.,5,D
46051,"Kilmer, Derek",Wash.,6,D
118632,"Kim, Andy",N.J.,3,D
118189,"Kim, Young",Calif.,39,R
525,"Kind, Ron",Wis.,3,D
30892,"Kinzinger, Adam",Ill.,16,R
29303,"Kirkpatrick, Ann",Ariz.,2,D
43795,"Krishnamoorthi, Raja",Ill.,8,D
32625,"Kuster, Ann McLane",N.H.,2,D
15645,"Kustoff, David",Tenn.,8,R
93903,"LaHood, Darin",Ill.,18,R
45180,"LaMalfa, Doug",Calif.,1,R
141186,"LaTurner, Jake",Kan.,2,R
116803,"Lamb, Conor",Pa.,17,D
25491,"Lamborn, Doug",Colo.,5,R
7428,"Langevin, Jim",R.I.,2,D
7230,"Larsen, Rick",Wash.,2,D
90,"Larson, John B.",Conn.,1,D
27707,"Latta, Bob",Ohio,5,R
45981,"Lawrence, Brenda",Mich.,14,D
32339,"Lawson, Al",Fla.,5,D
98207,"Lee, Susie",Nev.,3,D
36,"Lee, Barbara",Calif.,13,D
139039,"Leger Fernandez, Teresa",N.M.,3,D
117104,"Lesko, Debbie",Ariz.,8,R
147017,"Letlow, Julia",La.,5,R
118229,"Levin, Mike",Calif.,49,D
119009,"Levin, Andy",Mich.,9,D
53696,"Lieu, Ted",Calif.,33,D
43,"Lofgren, Zoe",Calif.,19,D
32000,"Long, Billy",Mo.,7,R
53326,"Loudermilk, Barry",Ga.,11,R
45298,"Lowenthal, Alan",Calif.,47,D
398,"Lucas, Frank D.",Okla.,3,R
29071,"Luetkemeyer, Blaine",Mo.,3,R
118568,"Luria, Elaine",Va.,2,D
14170,"Lynch, Stephen F.",Mass.,8,D
53849,"Mace, Nancy",S.C.,1,R
102867,"Malinowski, Tom",N.J.,7,D
139838,"Malliotakis, Nicole",N.Y.,11,R
45662,"Maloney, Sean Patrick",N.Y.,18,D
352,"Maloney, Carolyn B.",N.Y.,12,D
31909,"Mann, Tracey",Kan.,1,R
117984,"Manning, Kathy",N.C.,6,D
44736,"Massie, Thomas",Ky.,4,R
98482,"Mast, Brian",Fla.,18,R
24342,"Matsui, Doris",Calif.,6,D
118075,"McBath, Lucy",Ga.,6,D
25162,"McCarthy, Kevin",Calif.,23,R
19182,"McCaul, Michael",Texas,10,R
139006,"McClain, Lisa",Mich.,10,R
7240,"McClintock, Tom",Calif.,4,R
8151,"McCollum, Betty",Minn.,4,D
98504,"McEachin, A. Donald",Va.,4,D
216,"McGovern, Jim",Mass.,2,D
20358,"McHenry, Patrick T.",N.C.,10,R
2124,"McKinley, David B.",W.Va.,1,R
18645,"McNerney, Jerry",Calif.,9,D
344,"Meeks, Gregory W.",N.Y.,5,D
138988,"Meijer, Peter",Mich.,3,R
45639,"Meng, Grace",N.Y.,6,D
28297,"Meuser, Dan",Pa.,9,R
787,"Mfume, Kweisi",Md.,7,D
137885,"Miller, Mary",Ill.,15,R
117557,"Miller, Carol",W.Va.,3,R
28726,"Miller-Meeks, Mariannette",Iowa,2,R
54462,"Moolenaar, John",Mich.,4,R
53103,"Mooney, Alex X.",W.Va.,2,R
21463,"Moore, Gwen",Wis.,4,D
88819,"Moore, Barry",Ala.,2,R
140211,"Moore, Blake D.",Utah,1,R
118943,"Morelle, Joseph D.",N.Y.,25,D
55069,"Moulton, Seth",Mass.,6,D
89168,"Mrvan, Frank J.",Ind.,1,D
45455,"Mullin, Markwayne",Okla.,2,R
101562,"Murphy, Stephanie",Fla.,7,D
126530,"Murphy, Greg",N.C.,3,R
346,"Nadler, Jerrold",N.Y.,10,D
61,"Napolitano, Grace F.",Calif.,32,D
215,"Neal, Richard E.",Mass.,1,D
118513,"Neguse, Joe",Colo.,2,D
137519,"Nehls, Troy",Texas,22,R
54511,"Newhouse, Dan",Wash.,4,R
117306,"Newman, Marie",Ill.,3,D
53593,"Norcross, Donald",N.J.,1,D
26236,"Norman, Ralph",S.C.,5,R
98306,"O'Halleran, Tom",Ariz.,1,D
137778,"Obernolte, Jay",Calif.,8,R
118914,"Ocasio-Cortez, Alexandria",N.Y.,14,D
120397,"Omar, Ilhan",Minn.,5,D
140231,"Owens, Burgess",Utah,4,R
31432,"Palazzo, Steven M.",Miss.,4,R
320,"Pallone, Frank Jr.",N.J.,6,D
53533,"Palmer, Gary",Ala.,6,R
97838,"Panetta, Jimmy",Calif.,20,D
120514,"Pappas, Chris",N.H.,1,D
322,"Pascrell, Bill Jr.",N.J.,9,D
45375,"Payne, Donald M. Jr.",N.J.,10,D
35,"Pelosi, Nancy",Calif.,12,D
117613,"Pence, Greg",Ind.,6,R
25518,"Perlmutter, Ed",Colo.,7,D
44287,"Perry, Scott",Pa.,10,R
45315,"Peters, Scott",Calif.,52,D
137594,"Pfluger, August",Texas,11,R
119084,"Phillips, Dean",Minn.,3,D
7135,"Pingree, Chellie",Maine,1,D
46182,"Pocan, Mark",Wis.,2,D
118206,"Porter, Katie",Calif.,45,D
29243,"Posey, Bill",Fla.,8,R
58319,"Pressley, Ayanna S.",Mass.,7,D
292,"Price, David E.",N.C.,4,D
30311,"Quigley, Mike",Ill.,5,D
96733,"Raskin, Jamie",Md.,8,D
117862,"Reschenthaler, Guy",Pa.,14,R
54008,"Rice, Kathleen",N.Y.,4,D
45494,"Rice, Tom",S.C.,7,R
21425,"Rodgers, Cathy McMorris",Wash.,5,R
200,"Rogers, Harold",Ky.,5,R
15323,"Rogers, Mike D.",Ala.,3,R
118706,"Rose, John W.",Tenn.,6,R
53582,"Rosendale, Matt",Mont.,AL,R
96212,"Ross, Deborah K.",N.C.,2,D
44601,"Rouzer, David",N.C.,7,R
40159,"Roy, Chip",Texas,21,R
60,"Roybal-Allard, Lucille",Calif.,40,D
45281,"Ruiz, Raul",Calif.,36,D
16132,"Ruppersberger, C.A. Dutch",Md.,2,D
156,"Rush, Bobby L.",Ill.,1,D
99885,"Rutherford, John",Fla.,4,R
14895,"Ryan, Tim",Ohio,13,D
119559,"Salazar, Maria Elvira",Fla.,27,R
15152,"Sanchez, Linda T.",Calif.,38,D
25932,"Sarbanes, John",Md.,3,D
22808,"Scalise, Steve",La.,1,R
117821,"Scanlon, Mary Gay",Pa.,5,D
164,"Schakowsky, Jan",Ill.,9,D
7266,"Schiff, Adam B.",Calif.,28,D
43800,"Schneider, Brad",Ill.,10,D
28551,"Schrader, Kurt",Ore.,5,D
118717,"Schrier, Kim",Wash.,8,D
3723,"Schweikert, David",Ariz.,6,R
497,"Scott, Robert C.",Va.,3,D
15851,"Scott, David",Ga.,13,D
31805,"Scott, Austin",Ga.,8,R
462,"Sessions, Pete",Texas,17,R
31396,"Sewell, Terri A.",Ala.,7,D
51,"Sherman, Brad",Calif.,30,D
118645,"Sherrill, Mikie",N.J.,11,D
153,"Simpson, Mike",Idaho,2,R
25138,"Sires, Albio",N.J.,8,D
104452,"Slotkin, Elissa",Mich.,8,D
48742,"Smith, Jason",Mo.,8,R
520,"Smith, Adam",Wash.,9,D
7755,"Smith, Adrian",Neb.,3,R
318,"Smith, Christopher H.",N.J.,4,R
97486,"Smucker, Lloyd K.",Pa.,11,R
97695,"Soto, Darren",Fla.,9,D
118575,"Spanberger, Abigail",Va.,7,D
139161,"Spartz, Victoria",Ind.,5,R
28222,"Speier, Jackie",Calif.,14,D
50383,"Stansbury, Melanie",N.M.,1,D
57620,"Stanton, Greg",Ariz.,9,D
74568,"Stauber, Pete",Minn.,8,R
89658,"Steel, Michelle",Calif.,48,R
54019,"Stefanik, Elise",N.Y.,21,R
120192,"Steil, Bryan",Wis.,1,R
119530,"Steube, Greg",Fla.,17,R
119021,"Stevens, Haley",Mich.,11,D
45440,"Stewart, Chris",Utah,2,R
59109,"Strickland, Marilyn",Wash.,10,D
98522,"Suozzi, Tom",N.Y.,3,D
45227,"Swalwell, Eric",Calif.,15,D
3935,"Takano, Mark",Calif.,41,D
24726,"Taylor, Van",Texas,3,R
54020,"Tenney, Claudia",N.Y.,22,R
28292,"Thompson, Glenn ""GT""",Pa.,15,R
28,"Thompson, Mike",Calif.,5,D
280,"Thompson, Bennie",Miss.,2,D
137142,"Tiffany, Tom",Wis.,7,R
118595,"Timmons, William R. IV",S.C.,4,R
25546,"Titus, Dina",Nev.,1,D
119027,"Tlaib, Rashida",Mich.,13,D
29506,"Tonko, Paul",N.Y.,20,D
58658,"Torres, Ritchie",N.Y.,15,D
53711,"Torres, Norma J.",Calif.,35,D
120340,"Trahan, Lori",Mass.,3,D
97048,"Trone, David",Md.,6,D
14953,"Turner, Michael R.",Ohio,10,R
117342,"Underwood, Lauren",Ill.,14,D
245,"Upton, Fred",Mich.,6,R
45242,"Valadao, David",Calif.,21,R
118628,"Van Drew, Jeff",N.J.,2,R
59013,"Van Duyne, Beth",Texas,24,R
1606,"Vargas, Juan C.",Calif.,51,D
44895,"Veasey, Marc",Texas,33,D
350,"Velazquez, Nydia M.",N.Y.,7,D
45997,"Wagner, Ann",Mo.,2,R
20394,"Walberg, Tim",Mich.,7,R
31142,"Walorski, Jackie",Ind.,2,R
119499,"Waltz, Michael",Fla.,6,R
19822,"Wasserman Schultz, Debbie",Fla.,23,D
62,"Waters, Maxine",Calif.,43,D
53611,"Watson Coleman, Bonnie",N.J.,12,D
44806,"Weber, Randy",Texas,14,R
32922,"Webster, Daniel",Fla.,11,R
25943,"Welch, Peter",Vt.,AL,D
43608,"Wenstrup, Brad",Ohio,2,R
53228,"Westerman, Bruce",Ark.,4,R
118579,"Wexton, Jennifer",Va.,10,D
117833,"Wild, Susan",Pa.,7,D
44864,"Williams, Roger",Texas,25,R
143284,"Williams, Nikema",Ga.,5,D
32369,"Wilson, Frederica S.",Fla.,24,D
14271,"Wilson, Joe",S.C.,2,R
27705,"Wittman, Rob",Va.,1,R
31232,"Womack, Steve",Ark.,3,R
25798,"Yarmuth, John",Ky.,3,D
29374,"Zeldin, Lee",N.Y.,1,R